model,y_true,y_prob
gp_location,1,0.4280011
gp_location,0,0.42739978
gp_location,1,0.39886302
gp_location,0,0.44308674
gp_location,0,0.42256212
gp_location,0,0.3502507
gp_location,0,0.35591158
gp_location,0,0.46154192
gp_location,1,0.6916877
gp_location,0,0.3569964
gp_location,1,0.4591137
gp_location,1,0.71215093
gp_location,1,0.60696524
gp_location,1,0.70159674
gp_location,1,0.70720774
gp_location,0,0.4253122
gp_location,1,0.4072442
gp_location,0,0.78238046
gp_location,0,0.37363064
gp_location,0,0.39468014
gp_location,1,0.66448915
gp_location,1,0.7861967
gp_location,0,0.36103606
gp_location,0,0.35807538
gp_location,0,0.4275441
gp_location,0,0.32763463
gp_location,1,0.7293613
gp_location,1,0.3911174
gp_location,1,0.3929525
gp_location,0,0.39222255
gp_location,1,0.4104574
gp_location,1,0.60908604
gp_location,0,0.3549409
gp_location,0,0.33609182
gp_location,1,0.59385175
gp_location,1,0.3915285
gp_location,0,0.3473307
gp_location,0,0.7507994
gp_location,1,0.37126213
gp_location,0,0.43522355
gp_location,0,0.4224926
gp_location,1,0.75923693
gp_location,1,0.3793509
gp_location,1,0.39724874
gp_location,1,0.3887864
gp_location,1,0.7876859
gp_location,1,0.39835298
gp_location,1,0.74876326
gp_location,1,0.3363738
gp_location,0,0.76930356
gp_location,0,0.36923742
gp_location,0,0.7415978
gp_location,0,0.3869284
gp_location,1,0.74876326
gp_location,1,0.386578
gp_location,1,0.38709086
gp_location,0,0.3900361
gp_location,0,0.75909173
gp_location,0,0.4445184
gp_location,1,0.75923693
gp_location,0,0.34779364
gp_location,0,0.35043085
gp_location,1,0.7957033
gp_location,1,0.83578235
gp_location,1,0.87724
gp_location,0,0.89088666
gp_location,1,0.8021437
gp_location,1,0.36741352
gp_location,0,0.8291075
gp_location,0,0.47001767
gp_location,0,0.7617078
gp_location,0,0.7754522
gp_location,1,0.45378852
gp_location,1,0.69433814
gp_location,1,0.5856719
gp_location,1,0.75909173
gp_location,1,0.7754522
gp_location,0,0.33521387
gp_location,0,0.3721877
gp_location,1,0.39421827
gp_location,1,0.71216595
gp_location,0,0.37354505
gp_location,0,0.5456697
gp_location,1,0.37807932
gp_location,1,0.4452428
gp_location,0,0.43648684
gp_location,1,0.3980795
gp_location,1,0.34899172
gp_location,0,0.3593061
gp_location,1,0.37323394
gp_location,0,0.3444822
gp_location,1,0.39132875
gp_location,1,0.38853434
gp_location,1,0.62208366
gp_location,0,0.68925226
gp_location,1,0.4082637
gp_location,0,0.39012396
gp_location,1,0.33775198
gp_location,1,0.4752681
gp_location,0,0.75909173
gp_location,0,0.37093735
gp_location,1,0.3332495
gp_location,0,0.375869
gp_location,0,0.36183956
gp_location,1,0.7957033
gp_location,1,0.36892217
gp_location,1,0.7210333
gp_location,1,0.7926882
gp_location,1,0.38619018
gp_location,0,0.3238412
gp_location,1,0.7391454
gp_location,1,0.7875494
gp_location,1,0.72483337
gp_location,1,0.7795409
gp_location,0,0.38909376
gp_location,1,0.42932865
gp_location,1,0.39939386
gp_location,1,0.37843663
gp_location,1,0.39417827
gp_location,0,0.32136962
gp_location,1,0.38932705
gp_location,1,0.3868357
